claude-3-5-haiku-latest,input,2957,2025-12-16 14:36:08.569856,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 14:36:08.570666,main.py
gemini-2.5-pro,input,2876,2025-12-16 14:36:54.294655,main.py
gemini-2.5-pro,output,408,2025-12-16 14:36:54.295216,main.py
gemini-2.5-flash,input,476,2025-12-16 14:36:55.208192,main.py
gemini-2.5-flash,output,1,2025-12-16 14:36:55.208599,main.py
gemini-2.5-pro,input,2876,2025-12-16 14:37:13.752309,main.py
gemini-2.5-pro,output,724,2025-12-16 14:37:13.756081,main.py
gemini-2.5-flash,input,792,2025-12-16 14:37:14.661961,main.py
gemini-2.5-flash,output,1,2025-12-16 14:37:14.662208,main.py
gemini-2.5-pro,input,2876,2025-12-16 14:37:33.761634,main.py
gemini-2.5-pro,output,606,2025-12-16 14:37:33.764328,main.py
gemini-2.5-flash,input,674,2025-12-16 14:37:34.834862,main.py
gemini-2.5-flash,output,1,2025-12-16 14:37:34.835302,main.py
gemini-2.5-pro,input,5881,2025-12-16 14:42:27.703848,main.py
gemini-2.5-pro,output,250,2025-12-16 14:42:27.706647,main.py
gemini-2.5-pro,input,5881,2025-12-16 14:42:48.283361,main.py
gemini-2.5-pro,output,215,2025-12-16 14:42:48.286102,main.py
claude-3-5-haiku-latest,input,1561,2025-12-16 14:55:15.807892,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 14:55:15.808588,main.py
gemini-2.5-pro,input,1481,2025-12-16 14:56:22.684740,main.py
gemini-2.5-pro,output,559,2025-12-16 14:56:22.685062,main.py
gemini-2.5-flash,input,627,2025-12-16 14:56:23.420208,main.py
gemini-2.5-flash,output,1,2025-12-16 14:56:23.421025,main.py
gemini-2.5-pro,input,1481,2025-12-16 14:56:40.240413,main.py
gemini-2.5-pro,output,410,2025-12-16 14:56:40.243214,main.py
gemini-2.5-flash,input,477,2025-12-16 14:56:40.918832,main.py
gemini-2.5-flash,output,1,2025-12-16 14:56:40.919234,main.py
claude-3-5-haiku-latest,input,3257,2025-12-16 15:18:42.194094,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 15:18:42.194880,main.py
gemini-2.5-pro,input,3177,2025-12-16 15:19:35.045272,main.py
gemini-2.5-pro,output,711,2025-12-16 15:19:35.045979,main.py
gemini-2.5-flash,input,779,2025-12-16 15:19:35.845037,main.py
gemini-2.5-flash,output,1,2025-12-16 15:19:35.845323,main.py
gemini-2.5-pro,input,3177,2025-12-16 15:19:52.654080,main.py
gemini-2.5-pro,output,477,2025-12-16 15:19:52.658112,main.py
gemini-2.5-flash,input,545,2025-12-16 15:19:53.354051,main.py
gemini-2.5-flash,output,1,2025-12-16 15:19:53.354401,main.py
gemini-2.5-pro,input,4441,2025-12-16 15:20:09.399946,main.py
gemini-2.5-pro,output,167,2025-12-16 15:20:09.400450,main.py
gemini-2.5-pro,input,2027,2025-12-16 15:20:18.683787,main.py
gemini-2.5-pro,output,134,2025-12-16 15:20:18.684361,main.py
gemini-2.5-pro,input,6188,2025-12-16 15:21:50.851841,main.py
gemini-2.5-pro,output,247,2025-12-16 15:21:50.854515,main.py
gemini-2.5-pro,input,3773,2025-12-16 15:22:00.917412,main.py
gemini-2.5-pro,output,268,2025-12-16 15:22:00.917932,main.py
claude-3-5-haiku-latest,input,4781,2025-12-16 15:52:57.131272,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 15:52:57.132080,main.py
gemini-2.5-pro,input,4701,2025-12-16 15:53:39.067787,main.py
gemini-2.5-pro,output,677,2025-12-16 15:53:39.068278,main.py
gemini-2.5-flash,input,745,2025-12-16 15:53:41.415062,main.py
gemini-2.5-flash,output,1,2025-12-16 15:53:41.415983,main.py
gemini-2.5-pro,input,4701,2025-12-16 15:54:02.408436,main.py
gemini-2.5-pro,output,677,2025-12-16 15:54:02.412701,main.py
gemini-2.5-flash,input,745,2025-12-16 15:54:03.126151,main.py
gemini-2.5-flash,output,1,2025-12-16 15:54:03.126548,main.py
gemini-2.5-pro,input,5322,2025-12-16 15:55:31.033649,main.py
gemini-2.5-pro,output,229,2025-12-16 15:55:31.035077,main.py
gemini-2.5-pro,input,7739,2025-12-16 15:55:46.652458,main.py
gemini-2.5-pro,output,310,2025-12-16 15:55:46.652944,main.py
claude-3-5-haiku-latest,input,6589,2025-12-16 16:31:52.948959,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 16:31:52.949556,main.py
gemini-2.5-pro,input,6509,2025-12-16 16:32:47.047714,main.py
gemini-2.5-pro,output,721,2025-12-16 16:32:47.048410,main.py
gemini-2.5-flash,input,788,2025-12-16 16:32:47.992534,main.py
gemini-2.5-flash,output,1,2025-12-16 16:32:47.993036,main.py
gemini-2.5-pro,input,6509,2025-12-16 16:33:08.116886,main.py
gemini-2.5-pro,output,478,2025-12-16 16:33:08.118992,main.py
gemini-2.5-flash,input,546,2025-12-16 16:33:09.202864,main.py
gemini-2.5-flash,output,1,2025-12-16 16:33:09.203332,main.py
gemini-2.5-pro,input,7190,2025-12-16 16:37:58.425288,main.py
gemini-2.5-pro,output,176,2025-12-16 16:37:58.428353,main.py
gemini-2.5-pro,input,9607,2025-12-16 16:38:11.074026,main.py
gemini-2.5-pro,output,213,2025-12-16 16:38:11.074489,main.py
claude-3-5-haiku-latest,input,3898,2025-12-16 17:20:27.445234,main.py
claude-3-5-haiku-latest,output,1,2025-12-16 17:20:27.445973,main.py
gemini-2.5-pro,input,3818,2025-12-16 17:20:54.641663,main.py
gemini-2.5-pro,output,728,2025-12-16 17:20:54.642294,main.py
gemini-2.5-flash,input,796,2025-12-16 17:20:55.525980,main.py
gemini-2.5-flash,output,1,2025-12-16 17:20:55.526466,main.py
gemini-2.5-pro,input,3818,2025-12-16 17:21:15.283046,main.py
gemini-2.5-pro,output,651,2025-12-16 17:21:15.285677,main.py
gemini-2.5-flash,input,719,2025-12-16 17:21:16.074019,main.py
gemini-2.5-flash,output,1,2025-12-16 17:21:16.074480,main.py
gemini-2.5-pro,input,6771,2025-12-16 17:27:38.720057,main.py
gemini-2.5-pro,output,211,2025-12-16 17:27:38.721041,main.py
gemini-2.5-pro,input,4353,2025-12-16 17:27:48.246458,main.py
gemini-2.5-pro,output,224,2025-12-16 17:27:48.247055,main.py
claude-3-5-haiku-latest,input,3040,2025-12-17 11:16:28.788241,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 11:16:28.789159,main.py
gemini-2.5-pro,input,2959,2025-12-17 11:16:57.507703,main.py
gemini-2.5-pro,output,769,2025-12-17 11:16:57.508218,main.py
gemini-2.5-flash,input,837,2025-12-17 11:17:09.907067,main.py
gemini-2.5-flash,output,1,2025-12-17 11:17:09.907636,main.py
gemini-2.5-pro,input,2959,2025-12-17 11:17:26.555727,main.py
gemini-2.5-pro,output,455,2025-12-17 11:17:26.556085,main.py
gemini-2.5-flash,input,523,2025-12-17 11:17:35.662462,main.py
gemini-2.5-flash,output,1,2025-12-17 11:17:35.663914,main.py
gemini-2.5-pro,input,3648,2025-12-17 11:43:41.059365,main.py
gemini-2.5-pro,output,196,2025-12-17 11:43:41.059853,main.py
gemini-2.5-pro,input,5863,2025-12-17 11:43:55.082385,main.py
gemini-2.5-pro,output,134,2025-12-17 11:43:55.083027,main.py
claude-3-5-haiku-latest,input,6997,2025-12-17 14:36:08.437322,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 14:36:08.438168,main.py
claude-3-5-haiku-latest,input,7082,2025-12-17 14:36:10.729243,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 14:36:10.729624,main.py
claude-3-5-haiku-latest,input,3508,2025-12-17 14:36:13.078214,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 14:36:13.078568,main.py
claude-3-5-haiku-latest,input,1488,2025-12-17 14:36:14.353071,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 14:36:14.353432,main.py
gemini-2.5-pro,input,6917,2025-12-17 14:36:53.980938,main.py
gemini-2.5-pro,output,934,2025-12-17 14:36:53.981377,main.py
gemini-2.5-flash,input,1002,2025-12-17 14:36:54.691128,main.py
gemini-2.5-flash,output,1,2025-12-17 14:36:54.691484,main.py
gemini-2.5-pro,input,6917,2025-12-17 14:37:17.356315,main.py
gemini-2.5-pro,output,705,2025-12-17 14:37:17.356775,main.py
gemini-2.5-flash,input,773,2025-12-17 14:37:18.891791,main.py
gemini-2.5-flash,output,1,2025-12-17 14:37:18.891997,main.py
gemini-2.5-pro,input,7002,2025-12-17 14:37:40.635235,main.py
gemini-2.5-pro,output,597,2025-12-17 14:37:40.638388,main.py
gemini-2.5-flash,input,665,2025-12-17 14:37:41.682876,main.py
gemini-2.5-flash,output,1,2025-12-17 14:37:41.683277,main.py
gemini-2.5-pro,input,7002,2025-12-17 14:38:06.975134,main.py
gemini-2.5-pro,output,842,2025-12-17 14:38:06.978134,main.py
gemini-2.5-flash,input,910,2025-12-17 14:38:08.028998,main.py
gemini-2.5-flash,output,1,2025-12-17 14:38:08.029263,main.py
gemini-2.5-pro,input,3428,2025-12-17 14:38:48.494822,main.py
gemini-2.5-pro,output,642,2025-12-17 14:38:48.497326,main.py
gemini-2.5-flash,input,709,2025-12-17 14:38:50.063215,main.py
gemini-2.5-flash,output,1,2025-12-17 14:38:50.064109,main.py
gemini-2.5-pro,input,3428,2025-12-17 14:39:14.506746,main.py
gemini-2.5-pro,output,858,2025-12-17 14:39:14.509133,main.py
gemini-2.5-flash,input,926,2025-12-17 14:39:16.600249,main.py
gemini-2.5-flash,output,1,2025-12-17 14:39:16.600397,main.py
gemini-2.5-pro,input,3428,2025-12-17 14:39:39.647958,main.py
gemini-2.5-pro,output,596,2025-12-17 14:39:39.648550,main.py
gemini-2.5-flash,input,663,2025-12-17 14:39:40.820643,main.py
gemini-2.5-flash,output,1,2025-12-17 14:39:40.820870,main.py
gemini-2.5-pro,input,1407,2025-12-17 14:40:03.098880,main.py
gemini-2.5-pro,output,685,2025-12-17 14:40:03.101550,main.py
gemini-2.5-flash,input,753,2025-12-17 14:40:04.886324,main.py
gemini-2.5-flash,output,1,2025-12-17 14:40:04.886767,main.py
gemini-2.5-pro,input,1407,2025-12-17 14:40:28.743932,main.py
gemini-2.5-pro,output,724,2025-12-17 14:40:28.746559,main.py
gemini-2.5-flash,input,792,2025-12-17 14:40:31.551882,main.py
gemini-2.5-flash,output,1,2025-12-17 14:40:31.552680,main.py
gemini-2.5-pro,input,7474,2025-12-17 14:41:03.562984,main.py
gemini-2.5-pro,output,216,2025-12-17 14:41:03.565649,main.py
gemini-2.5-pro,input,9890,2025-12-17 14:41:20.050544,main.py
gemini-2.5-pro,output,308,2025-12-17 14:41:20.053331,main.py
gemini-2.5-pro,input,7714,2025-12-17 14:41:28.176874,main.py
gemini-2.5-pro,output,152,2025-12-17 14:41:28.177116,main.py
gemini-2.5-pro,input,10127,2025-12-17 14:41:48.806236,main.py
gemini-2.5-pro,output,301,2025-12-17 14:41:48.809106,main.py
gemini-2.5-pro,input,6618,2025-12-17 14:42:00.158907,main.py
gemini-2.5-pro,output,201,2025-12-17 14:42:00.161738,main.py
gemini-2.5-pro,input,6619,2025-12-17 14:42:14.316281,main.py
gemini-2.5-pro,output,187,2025-12-17 14:42:14.318916,main.py
gemini-2.5-pro,input,4320,2025-12-17 14:42:49.123671,main.py
gemini-2.5-pro,output,153,2025-12-17 14:42:49.127101,main.py
gemini-2.5-pro,input,4320,2025-12-17 14:43:02.725142,main.py
gemini-2.5-pro,output,195,2025-12-17 14:43:02.725845,main.py
claude-3-5-haiku-latest,input,18016,2025-12-17 19:45:24.615848,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 19:45:24.616731,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:46:09.694836,main.py
gemini-2.5-pro,output,675,2025-12-17 19:46:09.695245,main.py
gemini-2.5-flash,input,743,2025-12-17 19:46:10.847362,main.py
gemini-2.5-flash,output,1,2025-12-17 19:46:10.847822,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:46:35.671123,main.py
gemini-2.5-pro,output,764,2025-12-17 19:46:35.674070,main.py
gemini-2.5-flash,input,832,2025-12-17 19:46:36.795693,main.py
gemini-2.5-flash,output,1,2025-12-17 19:46:36.798783,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:47:10.552753,main.py
gemini-2.5-pro,output,692,2025-12-17 19:47:10.557305,main.py
gemini-2.5-flash,input,760,2025-12-17 19:47:11.521735,main.py
gemini-2.5-flash,output,1,2025-12-17 19:47:11.522110,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:47:48.294137,main.py
gemini-2.5-pro,output,688,2025-12-17 19:47:48.294703,main.py
gemini-2.5-flash,input,756,2025-12-17 19:47:49.854588,main.py
gemini-2.5-flash,output,1,2025-12-17 19:47:49.854914,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:48:13.972067,main.py
gemini-2.5-pro,output,602,2025-12-17 19:48:13.972709,main.py
gemini-2.5-flash,input,669,2025-12-17 19:48:15.484823,main.py
gemini-2.5-flash,output,1,2025-12-17 19:48:15.487748,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:48:40.541435,main.py
gemini-2.5-pro,output,1096,2025-12-17 19:48:40.543871,main.py
gemini-2.5-flash,input,1164,2025-12-17 19:48:41.442146,main.py
gemini-2.5-flash,output,1,2025-12-17 19:48:41.442409,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:49:09.485947,main.py
gemini-2.5-pro,output,764,2025-12-17 19:49:09.486384,main.py
gemini-2.5-flash,input,832,2025-12-17 19:49:10.399923,main.py
gemini-2.5-flash,output,2,2025-12-17 19:49:10.400743,main.py
gemini-2.5-pro,input,17936,2025-12-17 19:49:33.708183,main.py
gemini-2.5-pro,output,654,2025-12-17 19:49:33.708579,main.py
gemini-2.5-flash,input,722,2025-12-17 19:49:35.047503,main.py
gemini-2.5-flash,output,1,2025-12-17 19:49:35.048556,main.py
claude-3-5-haiku-latest,input,3390,2025-12-17 20:07:16.877317,main.py
claude-3-5-haiku-latest,output,1,2025-12-17 20:07:16.878042,main.py
gemini-2.5-pro,input,3309,2025-12-17 20:07:57.327677,main.py
gemini-2.5-pro,output,725,2025-12-17 20:07:57.330238,main.py
gemini-2.5-flash,input,793,2025-12-17 20:07:58.639697,main.py
gemini-2.5-flash,output,1,2025-12-17 20:07:58.639836,main.py
gemini-2.5-pro,input,3309,2025-12-17 20:08:21.390303,main.py
gemini-2.5-pro,output,863,2025-12-17 20:08:21.392982,main.py
gemini-2.5-flash,input,931,2025-12-17 20:08:22.308843,main.py
gemini-2.5-flash,output,1,2025-12-17 20:08:22.312761,main.py
gemini-2.5-pro,input,21280,2025-12-17 20:11:07.590891,main.py
gemini-2.5-pro,output,136,2025-12-17 20:11:07.595503,main.py
gemini-2.5-pro,input,21280,2025-12-17 20:11:21.614565,main.py
gemini-2.5-pro,output,154,2025-12-17 20:11:21.615048,main.py
gemini-2.5-pro,input,21279,2025-12-17 20:11:32.863507,main.py
gemini-2.5-pro,output,164,2025-12-17 20:11:32.863921,main.py
gemini-2.5-pro,input,21273,2025-12-17 20:11:57.770411,main.py
gemini-2.5-pro,output,252,2025-12-17 20:11:57.773374,main.py
gemini-2.5-pro,input,21279,2025-12-17 20:12:13.121429,main.py
gemini-2.5-pro,output,202,2025-12-17 20:12:13.122279,main.py
gemini-2.5-pro,input,21280,2025-12-17 20:12:26.025842,main.py
gemini-2.5-pro,output,313,2025-12-17 20:12:26.026047,main.py
gemini-2.5-pro,input,21280,2025-12-17 20:12:53.830171,main.py
gemini-2.5-pro,output,236,2025-12-17 20:12:53.833004,main.py
gemini-2.5-pro,input,6221,2025-12-17 20:13:23.004144,main.py
gemini-2.5-pro,output,302,2025-12-17 20:13:23.007019,main.py
gemini-2.5-pro,input,6222,2025-12-17 20:13:40.681684,main.py
gemini-2.5-pro,output,258,2025-12-17 20:13:40.684250,main.py
gemini-2.5-pro,input,647,2025-12-18 10:38:37.826270,main.py
gemini-2.5-pro,output,10,2025-12-18 10:38:37.826792,main.py
gemini-2.5-pro,input,954,2025-12-18 10:39:07.303893,main.py
gemini-2.5-pro,output,8,2025-12-18 10:39:07.304399,main.py
claude-3-5-haiku-latest,input,755,2025-12-18 10:39:22.886623,main.py
claude-3-5-haiku-latest,output,1,2025-12-18 10:39:22.887045,main.py
claude-3-5-haiku-latest,input,1062,2025-12-18 10:39:40.712929,main.py
claude-3-5-haiku-latest,output,1,2025-12-18 10:39:40.713261,main.py
gemini-2.5-pro,input,1219,2025-12-18 10:41:00.383297,main.py
gemini-2.5-pro,output,860,2025-12-18 10:41:00.383788,main.py
claude-3-5-haiku-latest,input,6455,2025-12-18 10:41:28.621685,main.py
claude-3-5-haiku-latest,output,1,2025-12-18 10:41:28.622337,main.py
gemini-2.5-pro,input,1461,2025-12-18 10:41:41.199392,main.py
gemini-2.5-pro,output,95,2025-12-18 10:41:41.199899,main.py
gemini-2.5-pro,input,1180,2025-12-18 10:42:26.665375,main.py
gemini-2.5-pro,output,534,2025-12-18 10:42:26.665716,main.py
gemini-2.5-pro,input,6374,2025-12-18 10:42:57.687827,main.py
gemini-2.5-pro,output,729,2025-12-18 10:42:57.690361,main.py
gemini-2.5-flash,input,797,2025-12-18 10:42:58.634685,main.py
gemini-2.5-flash,output,1,2025-12-18 10:42:58.635032,main.py
gemini-2.5-pro,input,6374,2025-12-18 10:43:20.139997,main.py
gemini-2.5-pro,output,759,2025-12-18 10:43:20.140862,main.py
gemini-2.5-flash,input,827,2025-12-18 10:43:20.892470,main.py
gemini-2.5-flash,output,1,2025-12-18 10:43:20.893022,main.py
gemini-2.5-pro,input,7435,2025-12-18 10:44:32.722997,main.py
gemini-2.5-pro,output,237,2025-12-18 10:44:32.725655,main.py
gemini-2.5-pro,input,9359,2025-12-18 10:44:47.330204,main.py
gemini-2.5-pro,output,248,2025-12-18 10:44:47.330717,main.py
claude-3-5-haiku-latest,input,2375,2025-12-18 11:14:29.972878,main.py
claude-3-5-haiku-latest,output,1,2025-12-18 11:14:29.973614,main.py
gemini-2.5-pro,input,2295,2025-12-18 11:15:07.853509,main.py
gemini-2.5-pro,output,572,2025-12-18 11:15:07.854179,main.py
gemini-2.5-flash,input,640,2025-12-18 11:15:08.637547,main.py
gemini-2.5-flash,output,1,2025-12-18 11:15:08.637933,main.py
gemini-2.5-pro,input,2295,2025-12-18 11:15:29.252205,main.py
gemini-2.5-pro,output,570,2025-12-18 11:15:29.252890,main.py
gemini-2.5-flash,input,638,2025-12-18 11:15:30.176851,main.py
gemini-2.5-flash,output,1,2025-12-18 11:15:30.177436,main.py
gemini-2.5-pro,input,5221,2025-12-18 11:17:39.405386,main.py
gemini-2.5-pro,output,210,2025-12-18 11:17:39.405970,main.py
gemini-2.5-pro,input,3225,2025-12-18 11:17:51.182312,main.py
gemini-2.5-pro,output,175,2025-12-18 11:17:51.182719,main.py
claude-3-5-haiku-latest,input,9462,2025-12-18 16:39:55.090143,main.py
claude-3-5-haiku-latest,output,1,2025-12-18 16:39:55.090800,main.py
gemini-2.5-pro,input,9381,2025-12-18 16:40:26.260212,main.py
gemini-2.5-pro,output,908,2025-12-18 16:40:26.260396,main.py
gemini-2.5-flash,input,976,2025-12-18 16:40:27.520678,main.py
gemini-2.5-flash,output,1,2025-12-18 16:40:27.520991,main.py
gemini-2.5-pro,input,9381,2025-12-18 16:40:45.551870,main.py
gemini-2.5-pro,output,685,2025-12-18 16:40:45.552454,main.py
gemini-2.5-flash,input,753,2025-12-18 16:40:46.458349,main.py
gemini-2.5-flash,output,1,2025-12-18 16:40:46.458934,main.py
gemini-2.5-pro,input,12243,2025-12-18 16:45:36.709503,main.py
