claude-3-5-haiku-latest,input,2957,2025-12-16 14:36:08.569856,main.py
gemini-2.5-pro,output,221,2025-12-18 16:45:36.710370,main.py
gemini-2.5-pro,input,11436,2025-12-18 16:45:52.885878,main.py
gemini-2.5-pro,output,372,2025-12-18 16:45:52.886530,main.py
gemini-3-flash-preview,input,8007,2025-12-18 16:51:55.529347,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:51:55.531905,main.py
gemini-3-flash-preview,input,4960,2025-12-18 16:52:01.487239,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:52:01.487662,main.py
gemini-3-pro-preview,input,7927,2025-12-18 16:52:44.503720,main.py
gemini-3-pro-preview,output,38,2025-12-18 16:52:44.504355,main.py
gemini-3-flash-preview,input,106,2025-12-18 16:52:47.853108,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:52:47.853391,main.py
gemini-3-pro-preview,input,7927,2025-12-18 16:53:33.324943,main.py
gemini-3-pro-preview,output,0,2025-12-18 16:53:33.327928,main.py
gemini-3-flash-preview,input,7927,2025-12-18 16:53:52.388728,main.py
gemini-3-flash-preview,output,725,2025-12-18 16:53:52.389230,main.py
gemini-3-flash-preview,input,805,2025-12-18 16:54:08.568121,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:54:08.568626,main.py
gemini-3-pro-preview,input,4879,2025-12-18 16:54:37.137815,main.py
gemini-3-pro-preview,output,521,2025-12-18 16:54:37.140762,main.py
gemini-3-flash-preview,input,6448,2025-12-18 16:54:39.083295,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:54:39.083854,main.py
gemini-3-flash-preview,input,589,2025-12-18 16:54:41.349150,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:54:41.350111,main.py
gemini-3-pro-preview,input,4879,2025-12-18 16:54:58.281295,main.py
gemini-3-pro-preview,output,425,2025-12-18 16:54:58.284078,main.py
gemini-3-flash-preview,input,492,2025-12-18 16:55:00.131558,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:55:00.131721,main.py
gemini-3-pro-preview,input,6368,2025-12-18 16:55:28.443292,main.py
gemini-3-pro-preview,output,433,2025-12-18 16:55:28.445817,main.py
gemini-3-flash-preview,input,501,2025-12-18 16:55:30.417487,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:55:30.418034,main.py
gemini-3-pro-preview,input,6368,2025-12-18 16:55:47.854201,main.py
gemini-3-pro-preview,output,502,2025-12-18 16:55:47.854655,main.py
gemini-3-flash-preview,input,570,2025-12-18 16:55:50.075774,main.py
gemini-3-flash-preview,output,1,2025-12-18 16:55:50.076228,main.py
gemini-3-pro-preview,input,8326,2025-12-18 16:58:24.187639,main.py
gemini-3-pro-preview,output,317,2025-12-18 16:58:24.188606,main.py
gemini-3-pro-preview,input,10753,2025-12-18 16:58:40.868589,main.py
gemini-3-pro-preview,output,175,2025-12-18 16:58:40.869062,main.py
gemini-3-pro-preview,input,5218,2025-12-18 16:59:22.327336,main.py
gemini-3-pro-preview,output,259,2025-12-18 16:59:22.332416,main.py
gemini-3-pro-preview,input,7647,2025-12-18 16:59:40.348558,main.py
gemini-3-pro-preview,output,276,2025-12-18 16:59:40.351362,main.py
gemini-3-pro-preview,input,6757,2025-12-18 17:00:33.909096,main.py
gemini-3-pro-preview,output,296,2025-12-18 17:00:33.910116,main.py
gemini-3-pro-preview,input,9184,2025-12-18 17:00:55.616421,main.py
gemini-3-pro-preview,output,176,2025-12-18 17:00:55.619542,main.py
gemini-3-pro-preview,input,9843,2025-12-18 17:55:18.021762,main.py
gemini-3-pro-preview,output,377,2025-12-18 17:55:18.022838,main.py
gemini-3-flash-preview,input,12388,2025-12-19 14:07:27.077166,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:07:27.078086,main.py
gemini-3-flash-preview,input,12860,2025-12-19 14:07:31.782291,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:07:31.782571,main.py
gemini-3-flash-preview,input,12308,2025-12-19 14:08:03.553930,main.py
gemini-3-flash-preview,output,563,2025-12-19 14:08:03.556364,main.py
gemini-3-flash-preview,input,631,2025-12-19 14:08:05.078762,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:08:05.079280,main.py
gemini-3-flash-preview,input,12308,2025-12-19 14:08:23.167713,main.py
gemini-3-flash-preview,output,543,2025-12-19 14:08:23.167964,main.py
gemini-3-flash-preview,input,611,2025-12-19 14:08:24.567661,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:08:24.568192,main.py
gemini-3-flash-preview,input,12308,2025-12-19 14:08:35.783251,main.py
gemini-3-flash-preview,output,649,2025-12-19 14:08:35.783617,main.py
gemini-3-flash-preview,input,716,2025-12-19 14:08:37.317461,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:08:37.318541,main.py
gemini-3-flash-preview,input,12308,2025-12-19 14:08:47.663196,main.py
gemini-3-flash-preview,output,424,2025-12-19 14:08:47.663827,main.py
gemini-3-flash-preview,input,492,2025-12-19 14:08:49.301060,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:08:49.301628,main.py
gemini-3-flash-preview,input,12780,2025-12-19 14:09:19.581488,main.py
gemini-3-flash-preview,output,209,2025-12-19 14:09:19.582073,main.py
gemini-3-flash-preview,input,277,2025-12-19 14:09:21.616443,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:09:21.617001,main.py
gemini-3-flash-preview,input,12780,2025-12-19 14:09:35.286460,main.py
gemini-3-flash-preview,output,630,2025-12-19 14:09:35.289049,main.py
gemini-3-flash-preview,input,698,2025-12-19 14:09:37.426305,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:09:37.426587,main.py
gemini-3-flash-preview,input,12780,2025-12-19 14:09:50.086788,main.py
gemini-3-flash-preview,output,546,2025-12-19 14:09:50.088365,main.py
gemini-3-flash-preview,input,614,2025-12-19 14:09:52.073554,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:09:52.073966,main.py
gemini-3-flash-preview,input,12780,2025-12-19 14:10:01.800148,main.py
gemini-3-flash-preview,output,538,2025-12-19 14:10:01.800862,main.py
gemini-3-flash-preview,input,606,2025-12-19 14:10:03.438396,main.py
gemini-3-flash-preview,output,1,2025-12-19 14:10:03.439016,main.py
gemini-3-flash-preview,input,7028,2025-12-19 15:43:18.633846,main.py
gemini-3-flash-preview,output,1,2025-12-19 15:43:18.634656,main.py
gemini-3-flash-preview,input,2575,2025-12-19 15:43:21.673580,main.py
gemini-3-flash-preview,output,1,2025-12-19 15:43:21.673935,main.py
gemini-3-flash-preview,input,6947,2025-12-19 15:43:43.328752,main.py
gemini-3-flash-preview,output,532,2025-12-19 15:43:43.331443,main.py
gemini-3-flash-preview,input,600,2025-12-19 15:43:45.170323,main.py
gemini-3-flash-preview,output,0,2025-12-19 15:43:45.170701,main.py
gemini-3-flash-preview,input,6947,2025-12-19 15:43:57.770196,main.py
gemini-3-flash-preview,output,692,2025-12-19 15:43:57.771037,main.py
gemini-3-flash-preview,input,760,2025-12-19 15:43:59.607907,main.py
gemini-3-flash-preview,output,1,2025-12-19 15:43:59.609194,main.py
gemini-3-flash-preview,input,2494,2025-12-19 15:44:09.541954,main.py
gemini-3-flash-preview,output,550,2025-12-19 15:44:09.542202,main.py
gemini-3-flash-preview,input,618,2025-12-19 15:44:11.282556,main.py
gemini-3-flash-preview,output,1,2025-12-19 15:44:11.283185,main.py
gemini-3-flash-preview,input,2494,2025-12-19 15:44:19.896680,main.py
gemini-3-flash-preview,output,476,2025-12-19 15:44:19.899034,main.py
gemini-3-flash-preview,input,544,2025-12-19 15:44:21.521621,main.py
gemini-3-flash-preview,output,1,2025-12-19 15:44:21.522086,main.py
gemini-3-pro-preview,input,14264,2025-12-19 15:45:02.781589,main.py
gemini-3-pro-preview,output,173,2025-12-19 15:45:02.782319,main.py
gemini-3-pro-preview,input,16429,2025-12-19 15:45:24.916412,main.py
gemini-3-pro-preview,output,500,2025-12-19 15:45:24.919060,main.py
gemini-3-pro-preview,input,16429,2025-12-19 15:45:46.354850,main.py
gemini-3-pro-preview,output,410,2025-12-19 15:45:46.355299,main.py
gemini-3-pro-preview,input,15434,2025-12-19 15:46:03.668842,main.py
gemini-3-pro-preview,output,295,2025-12-19 15:46:03.669516,main.py
gemini-3-pro-preview,input,15553,2025-12-19 15:47:57.136024,main.py
gemini-3-pro-preview,output,396,2025-12-19 15:47:57.137344,main.py
gemini-3-pro-preview,input,13135,2025-12-19 15:48:10.279526,main.py
gemini-3-pro-preview,output,158,2025-12-19 15:48:10.280316,main.py
gemini-3-pro-preview,input,13144,2025-12-19 15:48:27.209820,main.py
gemini-3-pro-preview,output,263,2025-12-19 15:48:27.212440,main.py
gemini-3-pro-preview,input,13135,2025-12-19 15:48:43.266422,main.py
gemini-3-pro-preview,output,199,2025-12-19 15:48:43.266745,main.py
gemini-3-pro-preview,input,10085,2025-12-19 15:49:28.011836,main.py
gemini-3-pro-preview,output,271,2025-12-19 15:49:28.014999,main.py
gemini-3-pro-preview,input,10083,2025-12-19 15:49:48.288313,main.py
gemini-3-pro-preview,output,352,2025-12-19 15:49:48.288746,main.py
gemini-3-pro-preview,input,5408,2025-12-19 15:50:06.867814,main.py
gemini-3-pro-preview,output,232,2025-12-19 15:50:06.868307,main.py
gemini-3-pro-preview,input,5408,2025-12-19 15:50:25.562185,main.py
gemini-3-pro-preview,output,288,2025-12-19 15:50:25.565240,main.py
gemini-3-flash-preview,input,11974,2025-12-19 17:03:42.123409,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:03:42.124061,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:04:19.748400,main.py
gemini-3-flash-preview,output,414,2025-12-19 17:04:19.748762,main.py
gemini-3-flash-preview,input,482,2025-12-19 17:04:21.222567,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:04:21.222988,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:04:34.045961,main.py
gemini-3-flash-preview,output,503,2025-12-19 17:04:34.046171,main.py
gemini-3-flash-preview,input,571,2025-12-19 17:04:36.016561,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:04:36.017077,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:04:47.703662,main.py
gemini-3-flash-preview,output,395,2025-12-19 17:04:47.703890,main.py
gemini-3-flash-preview,input,463,2025-12-19 17:04:49.754921,main.py
gemini-3-flash-preview,output,2,2025-12-19 17:04:49.755224,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:05:02.347864,main.py
gemini-3-flash-preview,output,478,2025-12-19 17:05:02.348440,main.py
gemini-3-flash-preview,input,546,2025-12-19 17:05:03.946353,main.py
gemini-3-flash-preview,output,0,2025-12-19 17:05:03.946762,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:05:17.327782,main.py
gemini-3-flash-preview,output,636,2025-12-19 17:05:17.330448,main.py
gemini-3-flash-preview,input,704,2025-12-19 17:05:18.938776,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:05:18.939094,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:05:28.460931,main.py
gemini-3-flash-preview,output,318,2025-12-19 17:05:28.463538,main.py
gemini-3-flash-preview,input,385,2025-12-19 17:05:29.891294,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:05:29.891566,main.py
gemini-3-flash-preview,input,11893,2025-12-19 17:05:40.237120,main.py
gemini-3-flash-preview,output,514,2025-12-19 17:05:40.237539,main.py
gemini-3-flash-preview,input,582,2025-12-19 17:05:41.801376,main.py
gemini-3-flash-preview,output,1,2025-12-19 17:05:41.801810,main.py
gemini-3-pro-preview,input,15291,2025-12-19 17:10:00.430946,main.py
gemini-3-pro-preview,output,279,2025-12-19 17:10:00.431645,main.py
gemini-3-pro-preview,input,15290,2025-12-19 17:10:21.737503,main.py
gemini-3-pro-preview,output,214,2025-12-19 17:10:21.737867,main.py
gemini-3-pro-preview,input,15291,2025-12-19 17:10:39.961158,main.py
gemini-3-pro-preview,output,283,2025-12-19 17:10:39.961786,main.py
gemini-3-pro-preview,input,14715,2025-12-19 17:10:56.483048,main.py
gemini-3-pro-preview,output,228,2025-12-19 17:10:56.483571,main.py
gemini-3-pro-preview,input,15292,2025-12-19 17:11:09.433756,main.py
gemini-3-pro-preview,output,153,2025-12-19 17:11:09.434380,main.py
gemini-3-pro-preview,input,15291,2025-12-19 17:11:29.228164,main.py
gemini-3-pro-preview,output,262,2025-12-19 17:11:29.228768,main.py
gemini-3-pro-preview,input,15291,2025-12-19 17:11:47.752550,main.py
gemini-3-pro-preview,output,278,2025-12-19 17:11:47.752893,main.py
gemini-3-pro-preview,input,65,2025-12-23 09:30:09.634359,main.py
gemini-3-pro-preview,output,4,2025-12-23 09:30:09.634752,main.py
gemini-3-flash-preview,input,174,2025-12-23 09:38:39.474050,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:38:39.474759,main.py
gemini-3-flash-preview,input,34439,2025-12-23 09:38:46.250459,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:38:46.250890,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:39:14.659575,main.py
gemini-3-flash-preview,output,603,2025-12-23 09:39:14.660135,main.py
gemini-3-pro-preview,input,281,2025-12-23 09:39:30.325953,main.py
gemini-3-pro-preview,output,30,2025-12-23 09:39:30.326510,main.py
gemini-3-flash-preview,input,671,2025-12-23 09:39:32.207886,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:39:32.208330,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:39:51.763925,main.py
gemini-3-flash-preview,output,517,2025-12-23 09:39:51.764032,main.py
gemini-3-flash-preview,input,585,2025-12-23 09:39:53.547759,main.py
gemini-3-flash-preview,output,2,2025-12-23 09:39:53.548326,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:40:19.313758,main.py
gemini-3-flash-preview,output,197,2025-12-23 09:40:19.314296,main.py
gemini-3-flash-preview,input,265,2025-12-23 09:40:20.845205,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:40:20.845568,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:40:48.128751,main.py
gemini-3-flash-preview,output,258,2025-12-23 09:40:48.131186,main.py
gemini-3-flash-preview,input,326,2025-12-23 09:40:50.190008,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:40:50.190578,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:41:04.019897,main.py
gemini-3-flash-preview,output,615,2025-12-23 09:41:04.020356,main.py
gemini-3-flash-preview,input,683,2025-12-23 09:41:06.314835,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:41:06.315354,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:41:30.148765,main.py
gemini-3-flash-preview,output,519,2025-12-23 09:41:30.149161,main.py
gemini-3-flash-preview,input,587,2025-12-23 09:41:31.483962,main.py
gemini-3-flash-preview,output,2,2025-12-23 09:41:31.484504,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:41:57.838341,main.py
gemini-3-flash-preview,output,192,2025-12-23 09:41:57.838912,main.py
gemini-3-flash-preview,input,260,2025-12-23 09:41:59.995933,main.py
gemini-3-flash-preview,output,1,2025-12-23 09:41:59.996483,main.py
gemini-3-flash-preview,input,34358,2025-12-23 09:42:14.001287,main.py
gemini-3-flash-preview,output,313,2025-12-23 09:42:14.001873,main.py
gemini-3-flash-preview,input,381,2025-12-23 09:42:15.559811,main.py
gemini-3-flash-preview,output,2,2025-12-23 09:42:15.560858,main.py
gemini-3-flash-preview,input,6398,2025-12-23 14:34:57.337952,main.py
gemini-3-flash-preview,output,1,2025-12-23 14:34:57.338729,main.py
gemini-3-flash-preview,input,6317,2025-12-23 14:35:41.290767,main.py
gemini-3-flash-preview,output,564,2025-12-23 14:35:41.291477,main.py
gemini-3-flash-preview,input,632,2025-12-23 14:35:42.848773,main.py
gemini-3-flash-preview,output,1,2025-12-23 14:35:42.850456,main.py
gemini-3-flash-preview,input,6317,2025-12-23 14:36:01.895564,main.py
gemini-3-flash-preview,output,633,2025-12-23 14:36:01.898680,main.py
gemini-3-flash-preview,input,701,2025-12-23 14:36:03.713530,main.py
gemini-3-flash-preview,output,1,2025-12-23 14:36:03.714337,main.py
gemini-3-pro-preview,input,9632,2025-12-23 14:43:45.463838,main.py
gemini-3-pro-preview,output,363,2025-12-23 14:43:45.468319,main.py
gemini-3-pro-preview,input,9632,2025-12-23 14:44:07.606918,main.py
gemini-3-pro-preview,output,348,2025-12-23 14:44:07.609469,main.py
gemini-3-pro-preview,input,37689,2025-12-23 14:49:48.577650,main.py
gemini-3-pro-preview,output,274,2025-12-23 14:49:48.581925,main.py
gemini-3-pro-preview,input,37688,2025-12-23 14:50:14.164101,main.py
gemini-3-pro-preview,output,333,2025-12-23 14:50:14.165017,main.py
gemini-3-pro-preview,input,35258,2025-12-23 14:50:33.813919,main.py
gemini-3-pro-preview,output,276,2025-12-23 14:50:33.814504,main.py
gemini-3-pro-preview,input,35273,2025-12-23 14:50:49.984301,main.py
gemini-3-pro-preview,output,168,2025-12-23 14:50:49.984927,main.py
gemini-3-pro-preview,input,37689,2025-12-23 14:51:04.259263,main.py
gemini-3-pro-preview,output,173,2025-12-23 14:51:04.259754,main.py
gemini-3-flash-preview,input,4368,2025-12-23 16:27:06.496304,main.py
gemini-3-flash-preview,output,1,2025-12-23 16:27:06.500355,main.py
gemini-3-flash-preview,input,4288,2025-12-23 16:27:24.713477,main.py
gemini-3-flash-preview,output,650,2025-12-23 16:27:24.713752,main.py
gemini-3-flash-preview,input,718,2025-12-23 16:27:26.589260,main.py
gemini-3-flash-preview,output,1,2025-12-23 16:27:26.589769,main.py
gemini-3-flash-preview,input,4288,2025-12-23 16:27:46.417868,main.py
gemini-3-flash-preview,output,208,2025-12-23 16:27:46.418119,main.py
gemini-3-flash-preview,input,275,2025-12-23 16:27:48.773683,main.py
gemini-3-flash-preview,output,1,2025-12-23 16:27:48.774790,main.py
gemini-3-flash-preview,input,4288,2025-12-23 16:28:14.143980,main.py
gemini-3-flash-preview,output,191,2025-12-23 16:28:14.144342,main.py
gemini-3-flash-preview,input,259,2025-12-23 16:28:16.010460,main.py
gemini-3-flash-preview,output,1,2025-12-23 16:28:16.010911,main.py
gemini-3-flash-preview,input,4288,2025-12-23 16:28:24.101537,main.py
gemini-3-flash-preview,output,421,2025-12-23 16:28:24.101886,main.py
gemini-3-flash-preview,input,489,2025-12-23 16:28:25.334504,main.py
